"Hostname","IPAddress","Status","Remark","Application_Name","Version","Publisher","SerialNumber","InstallDate","RegistryPath","Last_Scan_Time"
"WINDOWS732BIT","192.168.1.146, fe80::81f7:7e77:7b63:99de, 2405:201:35:1808:bc86:6aab:af0:e673, 2405:201:35:1808:81f7:7e77:7b63:99de","OK","Success","Oracle VirtualBox Guest Additions 7.1.10","7.1.10.169112","Oracle and/or its affiliates","","","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Oracle VirtualBox Guest Additions",
"WINDOWS7","192.168.1.147","OK","Success","Mozilla Maintenance Service","115.24.0","Mozilla","","","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\MozillaMaintenanceService",
"WINDOWS7","192.168.1.147","OK","Success","Microsoft .NET Framework 4.5.2","4.5.51209","Microsoft Corporation","26784146-6E05-3FF9-9335-786C7C0FB5BE","6/9/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{26784146-6E05-3FF9-9335-786C7C0FB5BE}",
"WINDOWS7","192.168.1.147","OK","Success","Java 7 Update 80 (64-bit)","7.0.800","Oracle","26A24AE4-039D-4CA4-87B4-2F06417080FF","11/21/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{26A24AE4-039D-4CA4-87B4-2F06417080FF}",
"WINDOWS7","192.168.1.147","OK","Success","Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161","9.0.30729.6161","Microsoft Corporation","5FCE6D76-F5DC-37AB-B2B8-22AB8CEDB1D4","5/30/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{5FCE6D76-F5DC-37AB-B2B8-22AB8CEDB1D4}",
"WINDOWS7","192.168.1.147","OK","Success","Java SE Development Kit 7 Update 80 (64-bit)","1.7.0.800","Oracle","64A3A4F4-B792-11D6-A78A-00B0D0170800","11/21/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{64A3A4F4-B792-11D6-A78A-00B0D0170800}",
"WINDOWS7","192.168.1.147","OK","Success","Microsoft .NET Framework 4.5.2","4.5.51209","Microsoft Corporation","92FB6C44-E685-45AD-9B20-CADF4CABA132","","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{92FB6C44-E685-45AD-9B20-CADF4CABA132} - 1033",
"WINDOWS7","192.168.1.147","OK","Success","Avast Free Antivirus","21.2.2455","Avast Software","","","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Avast Antivirus",
"WINDOWS7","192.168.1.147","OK","Success","Mozilla Firefox ESR (x86 en-US)","115.30.0","Mozilla","","","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Mozilla Firefox 115.30.0 ESR (x86 en-US)",
"WINDOWS7","192.168.1.147","OK","Success","WinRAR 5.01 (32-bit)","5.01.0","win.rar GmbH","","","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\WinRAR archiver",
"WINDOWS7","192.168.1.147","OK","Success","OpenOffice 4.1.15","4.115.9813","Apache Software Foundation","7A10D0DA-1711-4CB1-8D71-81A6E0149B43","5/30/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{7A10D0DA-1711-4CB1-8D71-81A6E0149B43}",
"WINDOWS7","192.168.1.147","OK","Success","Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161","9.0.30729.6161","Microsoft Corporation","9BE518E6-ECC6-35A9-88E4-87755C07200F","5/30/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{9BE518E6-ECC6-35A9-88E4-87755C07200F}",
"WINDOWS7","192.168.1.147","OK","Success","Adobe Acrobat Reader","25.001.20467","Adobe Systems Incorporated","AC76BA86-7AD7-1033-7B44-AC0F074E4100","5/30/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{AC76BA86-7AD7-1033-7B44-AC0F074E4100}",
"WINDOWS7","192.168.1.147","OK","Success","WinZip 14.0","14.0.8652","WinZip Computing, S.L. ","CD95F661-A5C4-44F5-A6AA-ECDD91C240BA","11/21/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{CD95F661-A5C4-44F5-A6AA-ECDD91C240BA}",
"WINDOWS7","192.168.1.147","OK","Success","Google Chrome","109.0.5414.120","Google LLC","","11/26/2025 12:00:00 AM","HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Google Chrome",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","7-Zip 24.09 (x64)","24.09","Igor Pavlov","","","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\7-Zip",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Docker Desktop","4.43.1","Docker Inc.","","","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Docker Desktop",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft SQL Server 2022 (64-bit)",,,"","","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Microsoft SQL Server 16",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft SQL Server 2022 (64-bit)",,"Microsoft Corporation","6F3B47C9-1659-4511-A3F5-002E24969DFD","","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Microsoft SQL Server SQL2022",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Notepad++ (64-bit x64)","8.7.1","Notepad++ Team","","","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Notepad++",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft 365 - en-us","16.0.19328.20244","Microsoft Corporation","","","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\O365HomePremRetail - en-us",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft OneDrive","25.209.1026.0002","Microsoft Corporation","","","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\OneDriveSetup.exe",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","PyCharm 2025.2.1.1","252.25557.178","JetBrains s.r.o.","","","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\PyCharm 2025.2.1.1",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","VLC media player","3.0.20","VideoLAN","","","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\VLC media player",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Python 3.13.9 Executables (64-bit)","3.13.9150.0","Python Software Foundation","02D1A932-310B-4765-8F92-58D0DA2ABBE7","10/29/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{02D1A932-310B-4765-8F92-58D0DA2ABBE7}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Python 3.12.2 Executables (64-bit)","3.12.2150.0","Python Software Foundation","097D2A37-E94B-4FAD-8C89-D63443BD4D4A","3/18/2024 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{097D2A37-E94B-4FAD-8C89-D63443BD4D4A}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","SQL Server 2022 SQL Diagnostics","16.0.1000.6","Microsoft Corporation","0CEFE958-E71A-4171-9DEF-77E9234A5613","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{0CEFE958-E71A-4171-9DEF-77E9234A5613}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft ODBC Driver 17 for SQL Server","17.10.6.1","Microsoft Corporation","0E0F96AC-80DE-4400-A40C-429D63293651","6/16/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{0E0F96AC-80DE-4400-A40C-429D63293651}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","VMware Workstation","17.0.0","VMware, Inc.","0E992720-1330-4AB3-8155-255F79785535","10/12/2023 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{0E992720-1330-4AB3-8155-255F79785535}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Python 3.13.9 Test Suite (64-bit)","3.13.9150.0","Python Software Foundation","0F01F96E-3695-419B-8F5D-583AAF38417E","10/29/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{0F01F96E-3695-419B-8F5D-583AAF38417E}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","SQL Server 2022 Shared Management Objects","16.0.1000.6","Microsoft Corporation","12618131-AA9A-4DAE-9387-CE4417955B9F","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{12618131-AA9A-4DAE-9387-CE4417955B9F}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.44.35208","14.44.35208","Microsoft Corporation","130A991B-6E86-4D62-86F4-656E6C9DA867","6/13/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{130A991B-6E86-4D62-86F4-656E6C9DA867}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","SQL Server 2022 Database Engine Shared","16.0.1000.6","Microsoft Corporation","161B8D12-C41B-4ACF-9BB5-E1FEE6788869","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{161B8D12-C41B-4ACF-9BB5-E1FEE6788869}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Oracle VM VirtualBox 7.0.8","7.0.8","Oracle and/or its affiliates","2D9D28CD-84DE-4DC7-BAD2-CA5505324049","8/10/2023 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{2D9D28CD-84DE-4DC7-BAD2-CA5505324049}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Python 3.13.9 pip Bootstrap (64-bit)","3.13.9150.0","Python Software Foundation","30E2F48C-8D95-4070-912A-7837D50D0B22","10/29/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{30E2F48C-8D95-4070-912A-7837D50D0B22}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft SQL Server 2019 T-SQL Language Service ","15.0.2000.5","Microsoft Corporation","31D27B41-A051-49D8-907A-62E0F4A2188C","7/7/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{31D27B41-A051-49D8-907A-62E0F4A2188C}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Python 3.13.9 Core Interpreter (64-bit)","3.13.9150.0","Python Software Foundation","34E4C3B0-353E-4E04-88B1-EF41B1219C86","10/29/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{34E4C3B0-353E-4E04-88B1-EF41B1219C86}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","SQL Server 2022 Shared Management Objects Extensions","16.0.1000.6","Microsoft Corporation","35EC6145-E333-42DB-BCB3-380DF6140C11","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{35EC6145-E333-42DB-BCB3-380DF6140C11}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Python 3.13.9 Documentation (64-bit)","3.13.9150.0","Python Software Foundation","448BA3AF-478C-46B8-A55F-888885E0C79F","10/29/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{448BA3AF-478C-46B8-A55F-888885E0C79F}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Python 3.12.2 Core Interpreter (64-bit)","3.12.2150.0","Python Software Foundation","4534F2ED-1616-434D-98A6-0DA358DCD466","3/18/2024 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{4534F2ED-1616-434D-98A6-0DA358DCD466}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","PuTTY release 0.78 (64-bit)","0.78.0.0","Simon Tatham","4EEF2644-700F-46F8-9655-915145248986","9/14/2023 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{4EEF2644-700F-46F8-9655-915145248986}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Python 3.13.9 Add to Path (64-bit)","3.13.9150.0","Python Software Foundation","59A36458-2EA8-454E-8E96-DEC930294087","10/29/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{59A36458-2EA8-454E-8E96-DEC930294087}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","SQL Server 2022 DMF","16.0.1000.6","Microsoft Corporation","5AB77D4E-9E5F-4627-B78B-129A5EC2858A","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{5AB77D4E-9E5F-4627-B78B-129A5EC2858A}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161","9.0.30729.6161","Microsoft Corporation","5FCE6D76-F5DC-37AB-B2B8-22AB8CEDB1D4","8/9/2023 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{5FCE6D76-F5DC-37AB-B2B8-22AB8CEDB1D4}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft SQL Server 2022 RsFx Driver","16.0.1000.6","Microsoft Corporation","629C8FC9-3763-4C58-8264-5288AE34AFEF","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{629C8FC9-3763-4C58-8264-5288AE34AFEF}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","SQL Server 2022 Database Engine Services","16.0.1000.6","Microsoft Corporation","6621C765-569C-4D46-A8E9-C69A47971357","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{6621C765-569C-4D46-A8E9-C69A47971357}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","SQL Server 2022 Common Files","16.0.1000.6","Microsoft Corporation","6A68D32C-4C0D-4847-B70C-58E6B4D76A12","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{6A68D32C-4C0D-4847-B70C-58E6B4D76A12}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","SQL Server 2022 Shared Management Objects","16.0.1000.6","Microsoft Corporation","6F8242AA-1B25-421C-8E45-FC5978D9AA3A","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{6F8242AA-1B25-421C-8E45-FC5978D9AA3A}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Java 8 Update 451 (64-bit)","8.0.4510.10","Oracle Corporation","71024AE4-039E-4CA4-87B4-2F64180451F0","7/5/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{71024AE4-039E-4CA4-87B4-2F64180451F0}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft OLE DB Driver for SQL Server","18.7.4.0","Microsoft Corporation","76EB75D2-CCF6-41A9-90B6-922DE9146276","6/16/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{76EB75D2-CCF6-41A9-90B6-922DE9146276}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","SQL Server 2022 Connection Info","16.0.1000.6","Microsoft Corporation","770DA7F2-817B-4AA6-9160-08BB658ABDC6","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{770DA7F2-817B-4AA6-9160-08BB658ABDC6}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft Visual Studio Tools for Applications 2019 x64 Hosting Support","16.0.35907","Microsoft Corporation","7BDD7CC4-4DC1-3A36-A3D4-17C443778107","6/16/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{7BDD7CC4-4DC1-3A36-A3D4-17C443778107}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","IIS 8.0 Express","8.0.1557","Microsoft Corporation","7BF61FA9-BDFB-4563-98AD-FCB0DA28CCC7","9/16/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{7BF61FA9-BDFB-4563-98AD-FCB0DA28CCC7}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft Analysis Services OLE DB Provider","16.0.5143.0","Microsoft Corporation","7CA9BDB2-DC47-44B5-B384-8938B461CC38","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{7CA9BDB2-DC47-44B5-B384-8938B461CC38}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft Visual C++ 2022 X64 Additional Runtime - 14.44.35208","14.44.35208","Microsoft Corporation","7E35F76C-5801-4A4A-817C-66AF46D3E5AD","6/13/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{7E35F76C-5801-4A4A-817C-66AF46D3E5AD}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","SQL Server 2022 Batch Parser","16.0.1000.6","Microsoft Corporation","7EFD8B19-A9E6-41CF-A96F-B9B6E30EC345","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{7EFD8B19-A9E6-41CF-A96F-B9B6E30EC345}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft SQL Server 2022 LocalDB ","16.0.1000.6","Microsoft Corporation","83A54FE1-423D-4DE8-BD80-85593BA94752","9/16/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{83A54FE1-423D-4DE8-BD80-85593BA94752}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Python 3.13.9 Tcl/Tk Support (64-bit)","3.13.9150.0","Python Software Foundation","85983D54-E692-4397-8263-7B2EE696AD19","10/29/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{85983D54-E692-4397-8263-7B2EE696AD19}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","SQL Server 2022 Common Files","16.0.1000.6","Microsoft Corporation","8770AF64-BB4B-4404-BDD6-6AF8E4C461FC","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{8770AF64-BB4B-4404-BDD6-6AF8E4C461FC}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Python 3.13.9 Standard Library (64-bit)","3.13.9150.0","Python Software Foundation","8CBDB05C-2162-4CBB-AECB-F3C9BFD9D849","10/29/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{8CBDB05C-2162-4CBB-AECB-F3C9BFD9D849}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Office 16 Click-to-Run Licensing Component","16.0.19029.20208","Microsoft Corporation","90160000-007E-0000-1000-0000000FF1CE","8/30/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{90160000-007E-0000-1000-0000000FF1CE}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Office 16 Click-to-Run Extensibility Component","16.0.19328.20106","Microsoft Corporation","90160000-008C-0000-1000-0000000FF1CE","11/3/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{90160000-008C-0000-1000-0000000FF1CE}",
