"Hostname","IPAddress","Status","Remark","Application_Name","Version","Publisher","SerialNumber","InstallDate","RegistryPath","Last_Scan_Time"
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Python 3.12.2 Test Suite (64-bit)","3.12.2150.0","Python Software Foundation","94087C99-E4F5-4637-A789-3B6059DF787B","2/22/2024 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{94087C99-E4F5-4637-A789-3B6059DF787B}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","SQL Server 2022 XEvent","16.0.1000.6","Microsoft Corporation","94AEB0A0-365C-449B-B573-D2ECB353EB06","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{94AEB0A0-365C-449B-B573-D2ECB353EB06}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","IIS Express Application Compatibility Database for x64",,,"9f4f4a9b-eec5-4906-92fe-d1f43ccf5c8d","","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{9f4f4a9b-eec5-4906-92fe-d1f43ccf5c8d}.sdb",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","SQL Server 2022 Shared Management Objects Extensions","16.0.1000.6","Microsoft Corporation","A0F7ACBA-075F-4BC7-A85A-5DC301FCEC74","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{A0F7ACBA-075F-4BC7-A85A-5DC301FCEC74}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft Teams Meeting Add-in for Microsoft Office","1.25.24601","Microsoft","A7AB73A3-CB10-4AA5-9D38-6AEFFBDE4C91","10/13/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{A7AB73A3-CB10-4AA5-9D38-6AEFFBDE4C91}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft VSS Writer for SQL Server 2022","16.0.1000.6","Microsoft Corporation","AB5D8778-81F3-47E2-87A4-35E776CD664B","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{AB5D8778-81F3-47E2-87A4-35E776CD664B}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Adobe Acrobat (64-bit)","25.001.20937","Adobe","AC76BA86-1033-1033-7760-BC15014EA700","11/21/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{AC76BA86-1033-1033-7760-BC15014EA700}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Python 3.12.2 Tcl/Tk Support (64-bit)","3.12.2150.0","Python Software Foundation","B50C92E9-2780-433A-AA61-E9F06D0AFF8A","2/22/2024 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{B50C92E9-2780-433A-AA61-E9F06D0AFF8A}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Python 3.12.2 Documentation (64-bit)","3.12.2150.0","Python Software Foundation","BD32BDE9-835D-4013-8F9A-45FF11456F02","2/22/2024 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{BD32BDE9-835D-4013-8F9A-45FF11456F02}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","SQL Server 2022 XEvent","16.0.1000.6","Microsoft Corporation","BD8B7339-7559-4FC3-95E6-264324D45235","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{BD8B7339-7559-4FC3-95E6-264324D45235}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Python 3.12.2 pip Bootstrap (64-bit)","3.12.2150.0","Python Software Foundation","BDE73EDC-76AE-475D-8885-9B583631B0FC","2/22/2024 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{BDE73EDC-76AE-475D-8885-9B583631B0FC}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft SQL Server 2022 Setup (English)","16.0.1000.6","Microsoft Corporation","BF4D8C4B-D931-4D62-A7ED-8A34B2FC0D1B","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{BF4D8C4B-D931-4D62-A7ED-8A34B2FC0D1B}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","SQL Server 2022 Database Engine Services","16.0.1000.6","Microsoft Corporation","C4CF167C-4739-4A3A-8D75-59C9C5F135CA","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{C4CF167C-4739-4A3A-8D75-59C9C5F135CA}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft Update Health Tools","5.72.0.0","Microsoft Corporation","C6FD611E-7EFE-488C-A0E0-974C09EF6473","11/10/2023 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{C6FD611E-7EFE-488C-A0E0-974C09EF6473}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","AWS Command Line Interface v2","2.15.15.0","Amazon Web Services","C7B18B27-C905-4161-BD5E-FD0650AE87A5","1/31/2024 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{C7B18B27-C905-4161-BD5E-FD0650AE87A5}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","WinZip 28.0","28.0.15640","Corel Corporation","CD95F661-A5C4-44F5-A6AA-ECDD91C24151","11/25/2023 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{CD95F661-A5C4-44F5-A6AA-ECDD91C24151}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","SQL Server 2022 Database Engine Shared","16.0.1000.6","Microsoft Corporation","D6E82158-05B9-4A18-A624-EA135BC77766","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{D6E82158-05B9-4A18-A624-EA135BC77766}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","SQL Server 2022 DMF","16.0.1000.6","Microsoft Corporation","DCA0C2D6-83BF-41AE-B1AB-C4181002DE40","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{DCA0C2D6-83BF-41AE-B1AB-C4181002DE40}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Python 3.12.2 Standard Library (64-bit)","3.12.2150.0","Python Software Foundation","E172CAF3-ABC7-4B62-BA8C-3A2472DE44F6","2/22/2024 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{E172CAF3-ABC7-4B62-BA8C-3A2472DE44F6}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","SQL Server 2022 Connection Info","16.0.1000.6","Microsoft Corporation","EAC54B82-7A37-4A9E-8953-474316BD40F6","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{EAC54B82-7A37-4A9E-8953-474316BD40F6}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft GameInput","10.1.26100.6879","Microsoft Corporation","ECB4BDD1-984C-9F25-299C-A9EF75C14197","11/6/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{ECB4BDD1-984C-9F25-299C-A9EF75C14197}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Python 3.12.2 Development Libraries (64-bit)","3.12.2150.0","Python Software Foundation","F131E2DD-B8C5-42F3-85B7-3D4BAC9582CD","2/22/2024 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{F131E2DD-B8C5-42F3-85B7-3D4BAC9582CD}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Python 3.13.9 Development Libraries (64-bit)","3.13.9150.0","Python Software Foundation","FDDDD3FF-9238-4BD0-A2C0-765AF7E364D3","10/29/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{FDDDD3FF-9238-4BD0-A2C0-765AF7E364D3}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","IIS Express Application Compatibility Database for x86",,,"fdfba1f3-74ae-4255-9c10-a0f552b4610f","","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{fdfba1f3-74ae-4255-9c10-a0f552b4610f}.sdb",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Windows Subsystem for Linux","2.5.9.0","Microsoft Corporation","FE9F6D2C-A292-4552-A748-A2DFD5984F6C","7/9/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{FE9F6D2C-A292-4552-A748-A2DFD5984F6C}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","AnyDesk","ad 9.0.9","AnyDesk Software GmbH","","","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\AnyDesk",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Google Chrome","142.0.7444.176","Google LLC","","11/27/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Google Chrome",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Lansweeper","12.5","Lansweeper.com","","9/16/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Lansweeper_is1",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft Edge","142.0.3595.94","Microsoft Corporation","56EB18F8-B008-4CBD-B6D2-8C97FE7E9062","11/24/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Microsoft Edge",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft Edge WebView2 Runtime","142.0.3595.94","Microsoft Corporation","F3017226-FE2A-4295-8BDF-00C3A9A7E4C5","11/24/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Microsoft EdgeWebView",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft Help Viewer 2.3","2.3.28307","Microsoft Corporation","99DC6816-30B2-32EB-9E12-AF8944C4FA4E","","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Microsoft Help Viewer 2.3",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Npcap OEM","1.55","Nmap Project","","","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\NpcapInst",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Spiceworks Desktop","7.4.0119","Spiceworks, Inc.","","","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Spiceworks",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","vs_CoreEditorFonts","17.7.40001","Microsoft Corporation","1851460E-0E63-4117-B5BA-25A2F045801B","9/24/2024 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{1851460E-0E63-4117-B5BA-25A2F045801B}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft SQL Server Management Studio - 20.2.1","20.2.37.0","Microsoft Corporation","22baa1c2-262f-4194-9cc7-84403b8e16f1","","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{22baa1c2-262f-4194-9cc7-84403b8e16f1}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Windows Resource Kit Tools - SrvMgr.exe","5.2.3790.1127","Microsoft Corporation","2820D3B7-575E-457C-94EB-996A515C6595","12/6/2023 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{2820D3B7-575E-457C-94EB-996A515C6595}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Visual Studio 2017 Isolated Shell for SSMS","15.0.28307.421","Microsoft Corporation","29BA18D9-00DF-4A08-BBBE-A0211A31D452","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{29BA18D9-00DF-4A08-BBBE-A0211A31D452}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Python Launcher","3.12.2150.0","Python Software Foundation","3B36061E-A25F-4E12-BFD1-68E724723D48","2/22/2024 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{3B36061E-A25F-4E12-BFD1-68E724723D48}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Java Auto Updater","2.8.451.10","Oracle Corporation","4A03706F-666A-4037-7777-5F2748764D10","7/5/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{4A03706F-666A-4037-7777-5F2748764D10}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","OpenOffice 4.1.15","4.115.9813","Apache Software Foundation","7A10D0DA-1711-4CB1-8D71-81A6E0149B43","1/21/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{7A10D0DA-1711-4CB1-8D71-81A6E0149B43}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","RVTools","4.7.1","Dell","803A037A-6E5F-4088-B880-1AD90D542187","7/23/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{803A037A-6E5F-4088-B880-1AD90D542187}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft Visual C++ 2022 X86 Additional Runtime - 14.42.34433","14.42.34433","Microsoft Corporation","84E3E712-6343-484B-8B6C-9F145F019A70","9/16/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{84E3E712-6343-484B-8B6C-9F145F019A70}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft Analysis Services OLE DB Provider","16.0.5143.0","Microsoft Corporation","8D96B285-698F-42BA-B483-A0A54D75ECD6","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{8D96B285-698F-42BA-B483-A0A54D75ECD6}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft Visual C++ 2015-2022 Redistributable (x64) - 14.44.35208","14.44.35208.0","Microsoft Corporation","9387bec2-2f2b-48d1-a0ce-692c5df7042d","","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{9387bec2-2f2b-48d1-a0ce-692c5df7042d}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft Help Viewer 2.3","2.3.28307","Microsoft Corporation","99DC6816-30B2-32EB-9E12-AF8944C4FA4E","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{99DC6816-30B2-32EB-9E12-AF8944C4FA4E}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","SQL Server Management Studio Language Pack - English","20.2.37.0","Microsoft Corp.","99F9105D-C47D-4B22-975F-F57339EE359E","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{99F9105D-C47D-4B22-975F-F57339EE359E}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.17","9.0.30729","Microsoft Corporation","9A25302D-30C0-39D9-BD6F-21E6EC160475","7/9/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{9A25302D-30C0-39D9-BD6F-21E6EC160475}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Adobe Refresh Manager","1.8.0","Adobe Systems Incorporated","AC76BA86-0804-1033-1959-018244601120","9/5/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{AC76BA86-0804-1033-1959-018244601120}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Python Launcher","3.13.9150.0","Python Software Foundation","AF96FA1B-8F24-4D71-97C1-217906F87665","10/29/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{AF96FA1B-8F24-4D71-97C1-217906F87665}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft Visual Studio Tools for Applications 2019 x86 Hosting Support","16.0.35907","Microsoft Corporation","B3F8F2A5-3088-3F4B-A308-94F9F7BA44EF","6/16/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{B3F8F2A5-3088-3F4B-A308-94F9F7BA44EF}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft Visual Studio Tools for Applications 2019","16.0.35907","Microsoft Corporation","ba2546f3-96cd-463e-89eb-2abb4ebfa66d","","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{ba2546f3-96cd-463e-89eb-2abb4ebfa66d}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.42.34433","14.42.34433","Microsoft Corporation","C2BB95AA-90F3-4891-81C1-A7E565BB836C","9/16/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{C2BB95AA-90F3-4891-81C1-A7E565BB836C}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Integration Services","16.0.5491.7","Microsoft Corporation","C33A075E-FA96-4D75-AC9A-BF4CB73A28C2","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{C33A075E-FA96-4D75-AC9A-BF4CB73A28C2}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","MobaXterm","23.6.0.5186","Mobatek","C9D456CC-BC1A-4671-8891-A6593420ABD1","1/31/2024 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{C9D456CC-BC1A-4671-8891-A6593420ABD1}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft Visual C++ 2015-2022 Redistributable (x86) - 14.42.34433","14.42.34433.0","Microsoft Corporation","e7802eac-3305-4da0-9378-e55d1ed05518","","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{e7802eac-3305-4da0-9378-e55d1ed05518}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","SSMS Post Install Tasks","20.2.37.0","Microsoft Corporation","ECE3C19E-10A4-4958-B6DF-2FD15ADF4D3F","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{ECE3C19E-10A4-4958-B6DF-2FD15ADF4D3F}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","F0C3E5D1-1ADE-321E-8167-68EF0DE699A5","7/9/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{F0C3E5D1-1ADE-321E-8167-68EF0DE699A5}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","Browser for SQL Server 2022","16.0.1000.6","Microsoft Corporation","FDB357D5-CC78-480A-8D26-C15D1A877642","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{FDB357D5-CC78-480A-8D26-C15D1A877642}",
"L-PG03VRZB","172.29.144.1, 192.168.17.1, 192.168.56.1, 192.168.1.1, 192.168.1.163","OK","Successful","SQL Server Management Studio","20.2.37.0","Microsoft Corp.","FE8C7838-D3E6-4CEA-87BE-216E42391827","7/14/2025 12:00:00 AM","HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{FE8C7838-D3E6-4CEA-87BE-216E42391827}",
